-- Merging decision tree log ---
manifest
ADDED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\MercuryExperience\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ddff2aab7000d0f334b2c6b8c2a27847\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\b728c7f8b019d87578a05d583fe1dd18\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f95d16edeb6112edea624b7d3ad1bbb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c36bbeafbeb7e8651cf06d5c566d0898\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\533c1ee863b5eea74c304c900e54e126\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e95eb1e76e5602f8909cfa2efde193f1\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0850a97eeb416b1722fd41a60dda8\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\01a8f70a61386419e149334648c78d62\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fd91793cc612a8c8e6d3788dc9488a7a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\880e4485610ff362db5c93959f3e82dd\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c2e030d537045e1c59a9b31af3951287\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1055b05aa528ff8d210e175ac0e81124\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\22d0317093ec699b5fc13aa27fc5c744\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\27067cc1b95229b7413eb60e30b1114d\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\47ae9d97c968cc66a13436acfc7ddf39\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0180c52d88dfa442206d78dc429b8bc7\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\401751dc70ebac59568d5fb3f71def9e\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0dcf7b6751880e0e1a9bc0039049612b\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31535e851b1c99868dc9ba5909fea5fe\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a8c904340900532999b96de1f0d575e2\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\949b8fa24f417641d4a413e14f6295b5\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\9d483551eba0ffd0e719cc4a7a7b556e\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e177936e3b0eda19a8195a8b92281f75\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\80431ea87821c7f466404311da119ecb\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\faa850644d1cb0435bf420341a870553\transformed\activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7a9b08b3cdc7de60ecc6277f3e58b256\transformed\activity-compose-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bffa3e19b2a59ec166a9ff1704d64da3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c0563213e03f0f88303783764977c065\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5894d72f40d911c54756406d77516203\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\3abbb506b1e2f54e6f7efd405934619e\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bef39a1d73edd337b75d7fce9bc26a4d\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\67132d9fb7609d74f247db4f0f9bf2f5\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
